chromophore,source,target,edge,effect,t,df,p,q,ci_low,ci_high,cohens_d,n,significant,direction
HbO,S11_D11,S14_D14,S11_D11--S14_D14,-0.0030630164324659814,-0.03153971252414136,5.0,0.9760593910727424,0.9918390658580827,-0.3716200871777341,0.36261144519014665,-0.012876033719702402,6,False,-
HbO,S11_D11,S15_D15,S11_D11--S15_D15,-0.03309934419771293,-0.34680911489601624,5.0,0.7428539531579768,0.9918390658580827,-0.37387190469782255,0.2849827660453013,-0.14158422827358408,6,False,-
HbO,S11_D11,S1_D1,S11_D11--S1_D1,-0.0022185693383479643,-0.012073628384805161,5.0,0.9908338070236137,0.9918390658580827,-0.5281064986093713,0.5231688197740514,-0.004929038147792679,6,False,-
HbO,S11_D11,S2_D1,S11_D11--S2_D1,-0.012190522142542015,-0.10186693189193322,5.0,0.9228213704486964,0.9918390658580827,-0.43724740552217256,0.40391389341189343,-0.04158700079968051,6,False,-
HbO,S11_D11,S2_D2,S11_D11--S2_D2,0.03816577938825971,0.6405911666380893,5.0,0.5499890737438183,0.9918390658580827,-0.19490706529089766,0.32429188185636804,0.26152024866625156,6,False,+
HbO,S11_D11,S2_D4,S11_D11--S2_D4,-0.05117419234917553,-0.3123525753844255,5.0,0.7673791716931052,0.9918390658580827,-0.6468362089425869,0.5066728011711418,-0.12751740492267663,6,False,-
HbO,S11_D11,S3_D1,S11_D11--S3_D1,0.08798955382904389,0.4649300853578724,5.0,0.6615260562550367,0.9918390658580827,-0.511459215356571,0.7373206633584607,0.18980691253256934,6,False,+
HbO,S11_D11,S3_D4,S11_D11--S3_D4,0.00881259385961869,0.06345263137021512,5.0,0.9518646678938749,0.9918390658580827,-0.4443427572159087,0.4668343919730407,0.02590442828232401,6,False,+
HbO,S11_D11,S5_D3,S11_D11--S5_D3,-0.08911933014504697,-0.6162474992420814,5.0,0.5647021033925705,0.9918390658580827,-0.5854046796676031,0.35900148578364954,-0.25158198806821047,6,False,-
HbO,S11_D11,S6_D5,S11_D11--S6_D5,0.017848089810478585,0.12627422850643363,5.0,0.9044354806326995,0.9918390658580827,-0.510961665811191,0.5637547675946702,0.051551237917394736,6,False,+
HbO,S11_D11,S7_D8,S11_D11--S7_D8,-0.132503385693431,-0.7465949727769728,5.0,0.48890435241994706,0.9918390658580827,-0.6847447315922793,0.37651456855381904,-0.3047961213051135,6,False,-
HbO,S11_D11,S8_D6,S11_D11--S8_D6,-0.05547108321219074,-0.31108203325663397,5.0,0.7682896637159515,0.9918390658580827,-0.8188442032290771,0.6420520919695715,-0.1269987082710434,6,False,-
HbO,S11_D11,S8_D8,S11_D11--S8_D8,0.020548768917491023,0.15101586004027326,5.0,0.8858668433011867,0.9918390658580827,-0.4797227667908864,0.5396060243160123,0.06165196669437157,6,False,+
HbO,S11_D11,S9_D9,S11_D11--S9_D9,0.0270583467092822,0.31458297892556564,5.0,0.7657818559946545,0.9918390658580827,-0.3361911617156772,0.42995008967467685,0.1284279633553916,6,False,+
HbO,S14_D14,S15_D15,S14_D14--S15_D15,0.00498544096062159,0.06905452906461207,5.0,0.947622820491629,0.9918390658580827,-0.26161322573534845,0.27605686426991,0.02819139343941502,6,False,+
HbO,S14_D14,S1_D1,S14_D14--S1_D1,0.02249926559200499,0.21942630912915423,5.0,0.8349944883065654,0.9918390658580827,-0.3559230041775547,0.4223574618391997,0.08958041558477235,6,False,+
HbO,S14_D14,S2_D1,S14_D14--S2_D1,-0.17124328119072352,-1.308671075173412,5.0,0.24756616769419987,0.9918390658580827,-0.716220742475457,0.23298472220720828,-0.534262729219051,6,False,-
HbO,S14_D14,S2_D2,S14_D14--S2_D2,-0.10789623990047398,-0.9978228894838035,5.0,0.3641750435348294,0.9918390658580827,-0.5426791241266531,0.23918347640111712,-0.40735948881747497,6,False,-
HbO,S14_D14,S2_D4,S14_D14--S2_D4,-0.06014699670395174,-0.6092654512417328,5.0,0.5689679655088187,0.9918390658580827,-0.4571078385666814,0.28194218537338495,-0.24873157890813152,6,False,-
HbO,S14_D14,S3_D1,S14_D14--S3_D1,-0.1252265442834084,-0.7948785619510479,5.0,0.4627290912602169,0.9918390658580827,-0.7606592847174607,0.401343359440564,-0.3245078140428892,6,False,-
HbO,S14_D14,S3_D4,S14_D14--S3_D4,-0.036791622360150544,-0.30488667300650996,5.0,0.772735407324089,0.9918390658580827,-0.48402378501401433,0.3813814496690914,-0.12446946304012252,6,False,-
HbO,S14_D14,S5_D3,S14_D14--S5_D3,0.007520742363051225,0.17224961590184684,5.0,0.8699963122742247,0.9918390658580827,-0.2184228252302164,0.24979733409977278,0.07032061122498602,6,False,+
HbO,S14_D14,S6_D5,S14_D14--S6_D5,-0.06030161574454551,-1.1726444665014908,5.0,0.2937604666592629,0.9918390658580827,-0.3271766018184667,0.12218668097287298,-0.4787300987711423,6,False,-
HbO,S14_D14,S7_D8,S14_D14--S7_D8,-0.002459342879576165,-0.010749445360129494,5.0,0.9918390658580827,0.9918390658580827,-0.6687797707374584,0.663209767649186,-0.004388442691707571,6,False,-
HbO,S14_D14,S8_D6,S14_D14--S8_D6,0.02690450913558251,0.329618392193089,5.0,0.7550489500593982,0.9918390658580827,-0.3761445307815357,0.48679707697205526,0.13456614511827572,6,False,+
HbO,S14_D14,S8_D8,S14_D14--S8_D8,-0.018433538201454214,-0.12214595438908958,5.0,0.9075408838187389,0.9918390658580827,-0.6037661348258381,0.5489907572037147,-0.04986587706642281,6,False,-
HbO,S14_D14,S9_D9,S14_D14--S9_D9,-0.020298033333549514,-0.14933576730608458,5.0,0.8871252862577764,0.9918390658580827,-0.5573673119336443,0.49616334376277227,-0.06096607170781829,6,False,-
HbO,S15_D15,S1_D1,S15_D15--S1_D1,0.007758555265652001,0.08614892495858825,5.0,0.9346914939661195,0.9918390658580827,-0.27656707789985957,0.2957472749883868,0.035170151339643276,6,False,+
